"","RT","Rsp","Sbj"
"102",-0.389975166468844,1,"s2"
"103",0.0643598898813482,0,"s2"
"104",0.0118690061898355,1,"s2"
"105",1.7864994869061,0,"s2"
"106",-0.129147796624075,1,"s2"
"107",0.944541726585495,0,"s2"
"108",1.17008445892168,0,"s2"
"109",-1.96377140353887,1,"s2"
"110",0.520193603175669,0,"s2"
"111",-0.955238478521256,1,"s2"
"112",0.0349770543432552,0,"s2"
"113",-0.0559065648694446,0,"s2"
"114",0.182223869901275,1,"s2"
"115",-1.26690364636482,1,"s2"
"116",0.120594054639534,0,"s2"
"117",-1.3696701906149,1,"s2"
"118",0.787009576928321,0,"s2"
"119",-1.43117076985501,1,"s2"
"120",0.769944828765671,0,"s2"
"121",-0.0781953566740931,0,"s2"
"122",-0.989277191480946,1,"s2"
"123",-1.39881816211844,1,"s2"
"124",0.891310279314983,0,"s2"
"125",0.404998006742343,1,"s2"
"126",-0.635100245231602,1,"s2"
"127",-2.72941348988243,1,"s2"
"128",1.33008141656422,0,"s2"
"129",0.0791092666980176,0,"s2"
"130",-0.46334756948031,1,"s2"
"131",0.0346007858148887,1,"s2"
"132",-1.28099347494232,1,"s2"
"133",-1.16920606097849,1,"s2"
"134",-0.523138894126828,1,"s2"
"135",-0.123371646265829,0,"s2"
"136",-0.518289017744205,1,"s2"
"137",2.1193064409518,0,"s2"
"138",-0.177390265954403,1,"s2"
"139",-0.17318127656874,1,"s2"
"140",-0.20660812124595,1,"s2"
"141",1.53141340875792,0,"s2"
"142",1.11115714796812,0,"s2"
"143",-0.345169133361977,1,"s2"
"144",0.591141087333319,0,"s2"
"145",-0.599850629999132,1,"s2"
"146",-0.193920033430268,1,"s2"
"147",0.688667388670929,1,"s2"
"148",-0.79013123464127,0,"s2"
"149",0.462872141810316,1,"s2"
"150",-0.633786348025681,1,"s2"
"151",-0.350963865851333,1,"s2"
"152",-0.0227570058676967,1,"s2"
"153",-0.147719019440738,1,"s2"
"154",1.75554824564202,0,"s2"
"155",0.370893599433665,1,"s2"
"156",0.342775332462579,1,"s2"
"157",0.776863943117135,1,"s2"
"158",-1.71888455933893,1,"s2"
"159",0.76083100834849,1,"s2"
"160",-0.434797292779873,1,"s2"
"161",0.318408001250406,0,"s2"
"162",-1.91460515442595,1,"s2"
"163",1.96506012504643,0,"s2"
"164",-1.55361085391377,1,"s2"
"165",-1.44633586695315,1,"s2"
"166",-0.668717487738423,1,"s2"
"167",1.30974565335177,0,"s2"
"168",0.0662354106280813,1,"s2"
"169",-1.77476427835447,1,"s2"
"170",-0.0405056232091666,0,"s2"
"171",0.277876862558125,1,"s2"
"172",-0.205747039875001,1,"s2"
"173",1.1739043902,0,"s2"
"174",-0.984244538233208,1,"s2"
"175",0.372460753553984,0,"s2"
"176",-1.89821948673854,1,"s2"
"177",0.736608833175354,0,"s2"
"178",0.0375429068464493,1,"s2"
"179",0.193270849852604,1,"s2"
"180",-2.06099335100728,1,"s2"
"181",-0.568327896465344,1,"s2"
"182",-1.79985452748555,1,"s2"
"183",0.101515788853317,0,"s2"
"184",-2.17252191948593,1,"s2"
"185",-0.0190525680487811,1,"s2"
"186",0.204189012787928,0,"s2"
"187",-0.602518560438583,1,"s2"
"188",1.09433747418612,1,"s2"
"189",-1.22310317248382,1,"s2"
"190",-1.56368122667049,1,"s2"
"191",-0.797545390131872,1,"s2"
"192",-2.23334771511514,1,"s2"
"193",-0.858563344765928,1,"s2"
"194",0.246616061911753,0,"s2"
"195",-1.02731844488768,1,"s2"
"196",-0.954853365913977,1,"s2"
"197",-0.380070923179494,1,"s2"
"198",2.19856795824373,0,"s2"
"199",0.858755782482915,1,"s2"
"200",0.538591909452699,0,"s2"
"201",0.561815310302425,0,"s3"
"202",-0.965068939821192,1,"s3"
"203",1.76561910158054,0,"s3"
"204",0.870807727533273,0,"s3"
"205",0.0189416909735903,1,"s3"
"206",0.136371842049705,1,"s3"
"207",0.929230320291835,0,"s3"
"208",0.468111306040978,0,"s3"
"209",-0.179611668585118,1,"s3"
"210",0.117543053108512,1,"s3"
"211",1.43021314800171,0,"s3"
"212",-0.325937156517908,1,"s3"
"213",-0.259990642401149,1,"s3"
"214",-0.507239155296709,1,"s3"
"215",1.98274534734172,0,"s3"
"216",0.645657746100882,0,"s3"
"217",-1.99500176572329,1,"s3"
"218",-0.306151026904798,1,"s3"
"219",1.41889349922697,0,"s3"
"220",-1.21708943285336,1,"s3"
"221",-0.588016810785781,1,"s3"
"222",-0.823124285125122,1,"s3"
"223",-0.722393779951186,1,"s3"
"224",1.51188731181092,0,"s3"
"225",0.924760648947267,0,"s3"
"226",1.35196582736066,0,"s3"
"227",-0.575792370407747,1,"s3"
"228",1.60421604095681,0,"s3"
"229",-0.598030190846353,1,"s3"
"230",-1.27835061665305,1,"s3"
"231",0.341730751294353,1,"s3"
"232",-0.88060502182487,1,"s3"
"233",-2.57606296029736,1,"s3"
"234",-1.89139790466757,1,"s3"
"235",-2.48879873168751,1,"s3"
"236",-0.0905370299266472,1,"s3"
"237",-0.505209135597714,1,"s3"
"238",-1.04610613655534,1,"s3"
"239",-0.504240315305847,1,"s3"
"240",-0.184508829051024,1,"s3"
"241",-0.84717382059484,1,"s3"
"242",-0.424539434381373,1,"s3"
"243",-0.714668527030187,1,"s3"
"244",-0.355728970468783,1,"s3"
"245",0.666701455082775,0,"s3"
"246",-1.09966534708335,1,"s3"
"247",0.849068264652656,1,"s3"
"248",0.434873347511182,0,"s3"
"249",-0.178777902012326,1,"s3"
"250",1.00894893929156,0,"s3"
"251",-0.446464378833527,1,"s3"
"252",1.71039505769051,0,"s3"
"253",-1.23312074695098,1,"s3"
"254",2.06423806602409,0,"s3"
"255",-2.66890424987687,1,"s3"
"256",-0.333645600250949,1,"s3"
"257",-1.59112724117744,1,"s3"
"258",-1.93014181732915,1,"s3"
"259",-0.101437776574031,0,"s3"
"260",-1.86406702903145,1,"s3"
"261",0.539362587836439,1,"s3"
"262",0.0578397660325869,1,"s3"
"263",-0.626635665703533,1,"s3"
"264",1.5519274769018,0,"s3"
"265",-0.694095191998635,1,"s3"
"266",-0.569647360536546,1,"s3"
"267",2.51334363177129,0,"s3"
"268",-0.651298347058874,1,"s3"
"269",1.1278416454982,0,"s3"
"270",0.0422517690782733,1,"s3"
"271",-0.138386283164017,1,"s3"
"272",0.317469071379549,1,"s3"
"273",-0.406275652665873,1,"s3"
"274",-0.329309361589865,1,"s3"
"275",0.467662134245707,1,"s3"
"276",-1.97249790510238,1,"s3"
"277",0.918717873333276,0,"s3"
"278",-0.910382079805763,1,"s3"
"279",-0.451935234102805,1,"s3"
"280",0.410380409071925,1,"s3"
"281",1.78963001779381,0,"s3"
"282",-1.48929733540327,1,"s3"
"283",-0.843579074980443,1,"s3"
"284",0.270914316380336,1,"s3"
"285",0.322047004101619,1,"s3"
"286",-2.31598019848298,1,"s3"
"287",-1.13517319851613,1,"s3"
"288",0.583807819841372,0,"s3"
"289",-0.586515622913189,1,"s3"
"290",0.388314739492945,1,"s3"
"291",-0.981883017987956,1,"s3"
"292",1.55025784620931,0,"s3"
"293",1.73922199878618,0,"s3"
"294",-1.57446889455536,1,"s3"
"295",-0.076573204609874,1,"s3"
"296",0.121303813805512,1,"s3"
"297",-0.536460495959831,1,"s3"
"298",1.22023302135412,0,"s3"
"299",-0.492761332088529,1,"s3"
"300",1.71944754636897,0,"s3"
"301",1.74463576858517,0,"s4"
"302",0.712520805217328,1,"s4"
"303",0.118244113943754,1,"s4"
"304",0.864415876642265,1,"s4"
"305",0.496027641671564,1,"s4"
"306",-1.45844223901136,0,"s4"
"307",-1.09317469534047,1,"s4"
"308",-1.60142632388799,1,"s4"
"309",-0.337104088723521,0,"s4"
"310",-0.967315696930722,1,"s4"
"311",-0.776267403680791,1,"s4"
"312",2.04597225886451,1,"s4"
"313",0.402747262780485,1,"s4"
"314",0.836727702957075,0,"s4"
"315",-1.60951277815786,1,"s4"
"316",0.373151007877052,1,"s4"
"317",-0.567400977499774,1,"s4"
"318",-0.832537470953186,0,"s4"
"319",-3.01179842412984,0,"s4"
"320",1.38739981251079,0,"s4"
"321",-0.0592179500182456,1,"s4"
"322",-1.14087566176203,1,"s4"
"323",1.31428925504111,1,"s4"
"324",-1.18881033256362,1,"s4"
"325",1.57982136173691,1,"s4"
"326",0.619477692934676,1,"s4"
"327",-9.84457596508646e-05,1,"s4"
"328",-0.627161327665625,1,"s4"
"329",1.46316915176979,0,"s4"
"330",1.24298849298661,0,"s4"
"331",1.1028195858999,0,"s4"
"332",-1.0924290807937,1,"s4"
"333",0.126094092075097,1,"s4"
"334",-0.998598763895075,0,"s4"
"335",0.690076396027145,1,"s4"
"336",0.354291031517308,1,"s4"
"337",0.747763709938577,1,"s4"
"338",0.100023707316375,1,"s4"
"339",-0.114137240332709,1,"s4"
"340",-0.432801697554936,1,"s4"
"341",-0.954674878070264,1,"s4"
"342",0.150262900915988,0,"s4"
"343",-0.277573174485523,1,"s4"
"344",0.352807794494526,1,"s4"
"345",1.0090774588817,0,"s4"
"346",0.772469261984492,1,"s4"
"347",-0.05698557677488,1,"s4"
"348",-0.448127577729561,1,"s4"
"349",1.0259610264769,0,"s4"
"350",0.235299456744637,1,"s4"
"351",2.03258044825432,1,"s4"
"352",-0.947901302986085,1,"s4"
"353",0.509964026313823,0,"s4"
"354",1.03827665627106,1,"s4"
"355",1.14841108591696,1,"s4"
"356",-0.606053555922174,1,"s4"
"357",-0.601606197582717,0,"s4"
"358",0.154778157086658,1,"s4"
"359",1.64446502496771,0,"s4"
"360",-1.2106008022282,1,"s4"
"361",0.132758395921527,1,"s4"
"362",-0.528545382893332,1,"s4"
"363",-0.0700234757961499,1,"s4"
"364",1.45725082664373,1,"s4"
"365",-0.320619113394715,1,"s4"
"366",0.985479420938147,0,"s4"
"367",-0.434646099010944,0,"s4"
"368",-1.03910443183442,1,"s4"
"369",-1.21531707945827,0,"s4"
"370",0.153796214174125,1,"s4"
"371",1.43747883117818,0,"s4"
"372",-0.730472578228552,1,"s4"
"373",-1.54121973075678,0,"s4"
"374",-0.224053194901063,0,"s4"
"375",1.3620204060623,0,"s4"
"376",-1.2288364249159,1,"s4"
"377",-0.617633124112348,1,"s4"
"378",-0.575464842549018,1,"s4"
"379",0.815189619462617,1,"s4"
"380",1.8533295256139,1,"s4"
"381",-0.0407003741930328,1,"s4"
"382",1.45334388079656,1,"s4"
"383",-1.94043229432703,1,"s4"
"384",0.894286024585361,0,"s4"
"385",0.447330944130928,1,"s4"
"386",-0.220382118964841,1,"s4"
"387",0.58356731407633,1,"s4"
"388",0.0805772437624059,0,"s4"
"389",1.13506792255895,1,"s4"
"390",-0.133723316157551,0,"s4"
"391",0.0797188750745025,1,"s4"
"392",-1.53022420326059,0,"s4"
"393",1.38286249041401,1,"s4"
"394",0.544832541163934,1,"s4"
"395",0.304598624958732,1,"s4"
"396",-0.168016694091649,1,"s4"
"397",0.547735510003507,1,"s4"
"398",0.295475548358809,1,"s4"
"399",0.144541901118914,1,"s4"
"400",2.0010318600976,1,"s4"
"401",0.706449318515657,0,"s5"
"402",0.669415871572676,1,"s5"
"403",-0.201129701536312,1,"s5"
"404",0.0793779245409474,1,"s5"
"405",-0.218337029443981,1,"s5"
"406",-0.0422765178125239,1,"s5"
"407",1.65893785100081,0,"s5"
"408",0.769549887809669,0,"s5"
"409",0.654996887858613,1,"s5"
"410",0.318653554991564,1,"s5"
"411",0.505039017398674,1,"s5"
"412",0.270358197240467,1,"s5"
"413",-0.644281466844734,1,"s5"
"414",0.413659244544647,1,"s5"
"415",1.27610751048598,1,"s5"
"416",1.18783214291647,1,"s5"
"417",0.58444276919888,1,"s5"
"418",0.408035798968273,1,"s5"
"419",-0.0198571873761344,1,"s5"
"420",0.354788834974243,1,"s5"
"421",0.270634339140967,0,"s5"
"422",-1.92913801828448,1,"s5"
"423",-1.0865591973443,1,"s5"
"424",-0.264839627607309,0,"s5"
"425",1.11086639730812,0,"s5"
"426",0.213554162788135,1,"s5"
"427",1.90480802699544,1,"s5"
"428",-0.296644090755663,1,"s5"
"429",2.3715981858558,1,"s5"
"430",-0.299251271864398,1,"s5"
"431",0.456752012039384,1,"s5"
"432",1.6882356825317,1,"s5"
"433",-0.903994475377235,1,"s5"
"434",0.0841773161985482,1,"s5"
"435",0.835428587591223,1,"s5"
"436",-0.545716889378486,1,"s5"
"437",0.246697518220803,1,"s5"
"438",0.538714358270865,1,"s5"
"439",-0.990818003863647,1,"s5"
"440",-1.16256083433555,1,"s5"
"441",-1.23284867307415,1,"s5"
"442",-0.611240602908025,1,"s5"
"443",-0.439507655999317,0,"s5"
"444",-0.537681547330499,1,"s5"
"445",1.4480705389698,1,"s5"
"446",-0.0138786707101706,1,"s5"
"447",-1.72913044735188,1,"s5"
"448",-0.160537418541814,1,"s5"
"449",-0.352040558211001,1,"s5"
"450",0.271502930772617,1,"s5"
"451",0.997893901463721,0,"s5"
"452",-1.25511525553697,1,"s5"
"453",0.160157316318671,1,"s5"
"454",0.0551716169953488,1,"s5"
"455",0.699473062990152,1,"s5"
"456",0.219094741874126,1,"s5"
"457",-0.00570150797170891,1,"s5"
"458",0.143316301125547,1,"s5"
"459",0.0128282724868149,1,"s5"
"460",-0.318021439353271,1,"s5"
"461",-1.1590258418593,1,"s5"
"462",1.30780224642728,0,"s5"
"463",-0.982520509340279,1,"s5"
"464",-0.383346748753375,1,"s5"
"465",0.983499200481832,1,"s5"
"466",0.18891570055898,1,"s5"
"467",-0.834825160784226,1,"s5"
"468",0.240983244709363,1,"s5"
"469",0.187895732081509,1,"s5"
"470",1.82560561366597,0,"s5"
"471",0.119607855068418,1,"s5"
"472",1.94021959674021,0,"s5"
"473",-0.586451155962402,1,"s5"
"474",1.7445672753913,1,"s5"
"475",-0.602995371822933,1,"s5"
"476",1.52517992473529,1,"s5"
"477",-1.57589700762477,1,"s5"
"478",0.338478574590922,1,"s5"
"479",0.320062063329852,1,"s5"
"480",-0.942662141980251,1,"s5"
"481",-0.312229251850445,1,"s5"
"482",-0.869384263556048,1,"s5"
"483",0.545711676356239,1,"s5"
"484",-2.02686881905495,1,"s5"
"485",-0.991641121876365,1,"s5"
"486",1.15602988738765,1,"s5"
"487",-0.659605761521567,1,"s5"
"488",-0.19565269419801,1,"s5"
"489",-0.503826392924037,1,"s5"
"490",1.54517234509719,0,"s5"
"491",-0.560263955189002,1,"s5"
"492",1.15804789391888,1,"s5"
"493",0.00238829506217689,1,"s5"
"494",0.231673483514388,1,"s5"
"495",0.899347060015256,1,"s5"
"496",0.463716651174458,0,"s5"
"497",-0.710152996768439,1,"s5"
"498",1.17971316207835,1,"s5"
"499",-2.43247462571748,1,"s5"
"500",0.441697592409738,1,"s5"
"501",0.892913353326674,1,"s6"
"502",0.712498615174401,1,"s6"
"503",0.263840015115543,1,"s6"
"504",0.719311471479486,1,"s6"
"505",-1.62473685898201,1,"s6"
"506",-1.61400524369713,1,"s6"
"507",-1.52206749140296,0,"s6"
"508",-1.4224199742924,1,"s6"
"509",-1.6454163196823,1,"s6"
"510",-0.893861736060704,0,"s6"
"511",-1.73375890001656,1,"s6"
"512",-0.25074921014242,1,"s6"
"513",0.320713817039515,1,"s6"
"514",-0.381188489555214,1,"s6"
"515",-0.0910941717461207,1,"s6"
"516",-0.180433781264951,1,"s6"
"517",1.83767988165909,1,"s6"
"518",-1.83525836921799,1,"s6"
"519",-0.772805605276821,1,"s6"
"520",0.542949550506774,1,"s6"
"521",-0.552623470958367,1,"s6"
"522",-0.102708702575293,1,"s6"
"523",-0.37709432240765,0,"s6"
"524",1.85495887595375,0,"s6"
"525",-0.984840454759423,0,"s6"
"526",-0.635877006758472,1,"s6"
"527",-1.03780563001749,0,"s6"
"528",2.51983853168307,0,"s6"
"529",0.396920598056708,0,"s6"
"530",1.21211400684056,0,"s6"
"531",-2.19420739676351,0,"s6"
"532",-0.501877883549684,1,"s6"
"533",-0.49800362802872,1,"s6"
"534",0.474875199172437,0,"s6"
"535",-0.0358868300549415,0,"s6"
"536",-1.56593132760159,1,"s6"
"537",-1.53425495823249,1,"s6"
"538",2.22798305403709,0,"s6"
"539",0.997742153796512,0,"s6"
"540",-0.673141274358325,1,"s6"
"541",-0.357084766978599,0,"s6"
"542",0.176296844416109,0,"s6"
"543",0.222348742278867,0,"s6"
"544",0.914229157839781,1,"s6"
"545",-0.755081265876653,0,"s6"
"546",-1.21214027194313,1,"s6"
"547",1.84638144570038,1,"s6"
"548",-0.647391043249491,1,"s6"
"549",0.5589641341892,1,"s6"
"550",-0.172662714610659,0,"s6"
"551",0.240499557005226,1,"s6"
"552",1.3694963999593,1,"s6"
"553",-0.520348176478811,1,"s6"
"554",1.31159708657477,1,"s6"
"555",-0.169704189305939,1,"s6"
"556",1.72616863194739,0,"s6"
"557",-2.01274024541801,1,"s6"
"558",0.321915031251867,1,"s6"
"559",1.43531210632459,1,"s6"
"560",0.201021583271006,1,"s6"
"561",1.91576978926703,0,"s6"
"562",0.32016769162043,0,"s6"
"563",0.116305900317064,1,"s6"
"564",-0.806744758680656,1,"s6"
"565",1.18736732648787,1,"s6"
"566",-0.283457269693374,1,"s6"
"567",0.981520576572548,1,"s6"
"568",1.21719350745364,0,"s6"
"569",-1.53618469472402,1,"s6"
"570",1.04431858348268,1,"s6"
"571",-0.942526958942326,1,"s6"
"572",0.977376873046963,1,"s6"
"573",-0.0432012735164675,1,"s6"
"574",-0.8285972010789,1,"s6"
"575",-0.0108785482694982,0,"s6"
"576",0.709934666168435,1,"s6"
"577",0.947245377275777,1,"s6"
"578",-0.761339281372989,1,"s6"
"579",-0.792797793801857,1,"s6"
"580",2.08790122877386,1,"s6"
"581",-1.069447708008,1,"s6"
"582",0.886932903515032,0,"s6"
"583",0.885937627132379,0,"s6"
"584",-0.496601808828486,0,"s6"
"585",0.464280505386487,1,"s6"
"586",0.306014411813688,1,"s6"
"587",-2.15023748095152,1,"s6"
"588",-0.2302673111375,1,"s6"
"589",0.215390601932505,1,"s6"
"590",-0.418271997173539,1,"s6"
"591",0.113579271282747,1,"s6"
"592",0.377743424861975,0,"s6"
"593",-0.119495743886851,1,"s6"
"594",-0.3227478462149,1,"s6"
"595",-0.179603916481812,1,"s6"
"596",1.12981403859473,0,"s6"
"597",1.81666507832927,0,"s6"
"598",1.79678040545306,1,"s6"
"599",1.09939754538661,1,"s6"
"600",1.59117416184239,1,"s6"
"601",-1.3043930321295,1,"s7"
"602",0.872323221111792,1,"s7"
"603",0.405155615132871,0,"s7"
"604",1.05138317393047,0,"s7"
"605",-0.418562727404302,1,"s7"
"606",-1.76563840590457,0,"s7"
"607",0.80657958618449,1,"s7"
"608",1.15667362540919,1,"s7"
"609",-0.0107219375647254,1,"s7"
"610",-0.447886401565279,1,"s7"
"611",0.27417210036201,1,"s7"
"612",0.44162648907522,1,"s7"
"613",-0.0153101852409686,1,"s7"
"614",-0.0677464832864013,1,"s7"
"615",0.802107081647872,0,"s7"
"616",0.321233929726398,1,"s7"
"617",-0.0803627183139246,1,"s7"
"618",-0.293986228494828,1,"s7"
"619",0.556522493834661,1,"s7"
"620",-0.644181324541045,0,"s7"
"621",0.0713240812591152,1,"s7"
"622",0.875968482390923,1,"s7"
"623",-1.29029931730645,0,"s7"
"624",1.11589138167304,1,"s7"
"625",-1.37103373303876,0,"s7"
"626",0.408901928145064,0,"s7"
"627",0.0619305112622183,1,"s7"
"628",0.307571880514579,1,"s7"
"629",0.543259470454218,0,"s7"
"630",-0.0357782451326831,1,"s7"
"631",0.0954868664325557,0,"s7"
"632",0.405724604735177,1,"s7"
"633",-0.413851530119857,1,"s7"
"634",0.794952851005292,0,"s7"
"635",-0.839402748006944,1,"s7"
"636",-0.317340410941743,1,"s7"
"637",0.503560006221628,1,"s7"
"638",-0.100555257416791,1,"s7"
"639",0.507884046810922,1,"s7"
"640",0.570690064362553,1,"s7"
"641",0.228438842734118,1,"s7"
"642",-0.608629621549899,0,"s7"
"643",0.732696002052835,1,"s7"
"644",0.275646328696296,1,"s7"
"645",0.817440448272625,1,"s7"
"646",-0.879614573923005,0,"s7"
"647",1.00580096372329,1,"s7"
"648",-0.023518860340784,0,"s7"
"649",-1.26948606006487,1,"s7"
"650",0.260477682084535,0,"s7"
"651",-0.859280453755504,1,"s7"
"652",-0.688480368706248,1,"s7"
"653",-2.38988232445186,0,"s7"
"654",0.772376813885078,1,"s7"
"655",-1.15865583060243,0,"s7"
"656",-0.952804046184018,0,"s7"
"657",1.46106828262186,1,"s7"
"658",1.44770856072039,1,"s7"
"659",0.211017577348604,1,"s7"
"660",-0.740322058337871,1,"s7"
"661",0.766833997280296,1,"s7"
"662",1.4593371022845,1,"s7"
"663",-0.281777433123806,1,"s7"
"664",-1.33556615942494,0,"s7"
"665",0.14680680401621,1,"s7"
"666",0.101424728760688,1,"s7"
"667",1.28363631388028,1,"s7"
"668",0.0143954678368935,1,"s7"
"669",0.0856792544894792,1,"s7"
"670",0.142991163801346,0,"s7"
"671",-0.436238383370918,0,"s7"
"672",-0.0076296522746296,1,"s7"
"673",-1.66556693716775,0,"s7"
"674",-0.674301461968965,0,"s7"
"675",0.11609165794968,1,"s7"
"676",-0.308710509212256,0,"s7"
"677",0.188480140063049,1,"s7"
"678",1.12269206805329,1,"s7"
"679",-0.655691729447909,0,"s7"
"680",-0.983260128420581,0,"s7"
"681",-0.831324312650613,1,"s7"
"682",1.10227554146573,1,"s7"
"683",-0.136862819559231,0,"s7"
"684",0.344360265696565,1,"s7"
"685",-0.0657014268479839,1,"s7"
"686",-2.9925687275729,1,"s7"
"687",0.268605251614234,1,"s7"
"688",-1.1209767487179,0,"s7"
"689",0.426982665208714,0,"s7"
"690",0.663481798432708,1,"s7"
"691",-0.238698012447943,1,"s7"
"692",1.28690104434702,0,"s7"
"693",-1.72847986264681,1,"s7"
"694",0.461828435678973,0,"s7"
"695",0.206367706210595,1,"s7"
"696",0.488749497932975,1,"s7"
"697",1.69803552078279,1,"s7"
"698",-1.45442471411991,0,"s7"
"699",-0.254070574705558,1,"s7"
"700",0.442378863161743,1,"s7"
"701",-2.21040848131424,1,"s8"
"702",0.939995857307491,1,"s8"
"703",0.785836179387992,1,"s8"
"704",-0.0453627794489314,1,"s8"
"705",0.99608490048907,0,"s8"
"706",1.43569935429764,1,"s8"
"707",0.693051244906224,1,"s8"
"708",-0.557117013471799,1,"s8"
"709",-0.872907715825978,0,"s8"
"710",0.666148451061288,1,"s8"
"711",0.972597610629876,0,"s8"
"712",-0.556797389407165,1,"s8"
"713",1.90223487606265,0,"s8"
"714",-1.83262104937241,1,"s8"
"715",0.4193785318582,1,"s8"
"716",-0.531034000483301,1,"s8"
"717",-0.60614063117083,1,"s8"
"718",-2.03736743999633,1,"s8"
"719",-0.848761199904904,1,"s8"
"720",1.12052938881871,1,"s8"
"721",-0.171771900808901,0,"s8"
"722",0.761221976810921,1,"s8"
"723",-1.77112113663271,1,"s8"
"724",-0.062784253210886,1,"s8"
"725",0.868026377598878,1,"s8"
"726",0.169262581595997,0,"s8"
"727",1.19540337305468,1,"s8"
"728",-0.852108532031387,1,"s8"
"729",0.741353284354081,1,"s8"
"730",0.646539206877712,1,"s8"
"731",1.25108104916377,1,"s8"
"732",-1.70690968190126,1,"s8"
"733",0.998015394733403,1,"s8"
"734",1.158114796116,1,"s8"
"735",0.894211091303448,1,"s8"
"736",-1.0842051094051,1,"s8"
"737",-0.533754191830222,1,"s8"
"738",0.490710538748943,1,"s8"
"739",0.610471686238153,1,"s8"
"740",-0.419622356203856,1,"s8"
"741",1.32147065365296,1,"s8"
"742",-1.49506939430098,1,"s8"
"743",1.08945030868333,1,"s8"
"744",-0.557280262711669,1,"s8"
"745",-1.74785294386544,1,"s8"
"746",-0.517469337337648,1,"s8"
"747",0.666585282947249,1,"s8"
"748",-0.51144729591895,1,"s8"
"749",-1.97211816691963,0,"s8"
"750",-0.0609701210454761,1,"s8"
"751",0.321767127837882,1,"s8"
"752",1.14166732060085,1,"s8"
